# Referenced at D:\6QW95LA_\Documents\flutter_proyectos\vivea_dos\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:21
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\312b34eb4fe03382af389636632267ce\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\312b34eb4fe03382af389636632267ce\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\312b34eb4fe03382af389636632267ce\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\312b34eb4fe03382af389636632267ce\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\312b34eb4fe03382af389636632267ce\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\312b34eb4fe03382af389636632267ce\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\312b34eb4fe03382af389636632267ce\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\312b34eb4fe03382af389636632267ce\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\312b34eb4fe03382af389636632267ce\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\0541fa5e38d1897cfbdc1992e7cb4505\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\a6c873695d6f4af779df9d8e15b29673\facebook-common-8.1.0\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\a6c873695d6f4af779df9d8e15b29673\facebook-common-8.1.0\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\6QW95LA_\.gradle\caches\transforms-2\files-2.1\312b34eb4fe03382af389636632267ce\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

